[island 0] 2025-10-09 19:44:35,886 | INFO | 9479 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-09 20:24:29,649 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:24:29,650 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 20:24:29,650 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:24:29,650 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:24:29,650 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:24:29,650 | INFO | 9479 | ========= EPOCH 7 =========
[island 0] 2025-10-09 20:24:29,650 | INFO | 9479 | Global early stopping counter: 0/100
[island 0] 2025-10-09 20:24:29,650 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-10-09 20:24:29,650 | INFO | 9479 | Best prompt: Program(id=b3f99da5-5ee2-4b24-acc1-1a58a54252d9,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:24:29,650 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 0] 2025-10-09 20:24:29,650 | INFO | 9479 | Best solution: Program(id=507154ef-4d43-4a86-aae6-b39af68ed89b,fitness=0.94981192,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.789597611101111, 'benchmark_ratio': 0.9498119207017743, 'eval_time': 37.49664759635925})
[island 0] 2025-10-09 20:24:29,650 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 20:24:29,651 | INFO | 9479 | Exploration: False
[island 0] 2025-10-09 20:24:29,651 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 20:24:29,651 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 20:24:29,651 | INFO | 9479 | Selected 0 inspirations.
[island 0] 2025-10-09 20:24:29,651 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:24:29,651 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-09 20:24:29,651 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:25:31,495 | INFO | 9479 | Successfully retrieved response, using 5783 prompt tokens and 10165 completion tokens.
[island 0] 2025-10-09 20:25:31,495 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:25:31,497 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-09 20:25:31,497 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-09 20:28:31,765 | ERROR | 9479 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-09 20:28:31,766 | INFO | 9479 | Child solution -> Program(id=3be0d00a-ef44-4fda-b005-3797d03a962c,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 20:28:31,766 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 20:28:31,766 | INFO | 9479 | New program is worse than best -> 0 <= 0.9498119207017743.
[island 0] 2025-10-09 20:28:31,766 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:28:31,766 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:28:51,524 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 20:28:51,524 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:28:51,524 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 20:28:51,524 | INFO | 9479 | Early stopping counter increased: 1/100
[island 0] 2025-10-09 20:28:51,524 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:28:51,524 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:28:51,525 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:28:51,525 | INFO | 9479 | ========= EPOCH 8 =========
[island 0] 2025-10-09 20:28:51,525 | INFO | 9479 | Global early stopping counter: 1/100
[island 0] 2025-10-09 20:28:51,525 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-10-09 20:28:51,525 | INFO | 9479 | Best prompt: Program(id=b3f99da5-5ee2-4b24-acc1-1a58a54252d9,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:28:51,525 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 0] 2025-10-09 20:28:51,525 | INFO | 9479 | Best solution: Program(id=507154ef-4d43-4a86-aae6-b39af68ed89b,fitness=0.94981192,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.789597611101111, 'benchmark_ratio': 0.9498119207017743, 'eval_time': 37.49664759635925})
[island 0] 2025-10-09 20:28:51,525 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 20:28:51,525 | INFO | 9479 | Exploration: False
[island 0] 2025-10-09 20:28:51,525 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 20:28:51,525 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 20:28:51,525 | INFO | 9479 | Selected 0 inspirations.
[island 0] 2025-10-09 20:28:51,526 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:28:51,526 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-09 20:28:51,526 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:30:35,874 | INFO | 9479 | Successfully retrieved response, using 5493 prompt tokens and 17617 completion tokens.
[island 0] 2025-10-09 20:30:35,874 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:30:35,877 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-09 20:30:35,877 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-09 20:32:05,014 | INFO | 9479 | Evaluated program without errors.
[island 0] 2025-10-09 20:32:05,015 | INFO | 9479 | Child solution -> Program(id=a5ac79de-7c19-4a94-b134-cf5a731c14de,fitness=0.92087091,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.7045978582690298, 'benchmark_ratio': 0.9208709085015424, 'eval_time': 87.23470211029053}).
[island 0] 2025-10-09 20:32:05,016 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 20:32:05,016 | INFO | 9479 | New program is worse than best -> 0.9208709085015424 <= 0.9498119207017743.
[island 0] 2025-10-09 20:32:05,016 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:32:05,017 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:33:19,303 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 20:33:19,303 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:33:19,304 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 20:33:19,304 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:33:19,304 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:33:19,305 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:33:19,305 | INFO | 9479 | ========= EPOCH 9 =========
[island 0] 2025-10-09 20:33:19,305 | INFO | 9479 | Global early stopping counter: 0/100
[island 0] 2025-10-09 20:33:19,305 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-10-09 20:33:19,305 | INFO | 9479 | Best prompt: Program(id=b3f99da5-5ee2-4b24-acc1-1a58a54252d9,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:33:19,306 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 0] 2025-10-09 20:33:19,306 | INFO | 9479 | Best solution: Program(id=507154ef-4d43-4a86-aae6-b39af68ed89b,fitness=0.94981192,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.789597611101111, 'benchmark_ratio': 0.9498119207017743, 'eval_time': 37.49664759635925})
[island 0] 2025-10-09 20:33:19,306 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 20:33:19,306 | INFO | 9479 | Exploration: False
[island 0] 2025-10-09 20:33:19,306 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 20:33:19,306 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 20:33:19,306 | INFO | 9479 | Selected 0 inspirations.
[island 0] 2025-10-09 20:33:19,306 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:33:19,306 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-09 20:33:19,306 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:34:51,111 | INFO | 9479 | Successfully retrieved response, using 3869 prompt tokens and 12356 completion tokens.
[island 0] 2025-10-09 20:34:51,111 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:34:51,113 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-09 20:34:51,113 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-09 20:37:04,393 | ERROR | 9479 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpatfjvbi0/evaluate.py", line 85, in <module>
    evaluate(program_path,results[...]'.
[island 0] 2025-10-09 20:37:04,393 | INFO | 9479 | Child solution -> Program(id=2af991c1-71bf-4462-a9e7-93421d60e338,fitness=0.00000000,island_found=0,iteration_found=9,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 20:37:04,394 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 20:37:04,394 | INFO | 9479 | New program is worse than best -> 0 <= 0.9498119207017743.
[island 0] 2025-10-09 20:37:04,394 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:37:04,394 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:37:29,908 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 20:37:29,908 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:37:29,908 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 20:37:29,908 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:37:29,908 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:37:29,909 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:37:29,909 | INFO | 9479 | ========= EPOCH 10 =========
[island 0] 2025-10-09 20:37:29,909 | INFO | 9479 | Global early stopping counter: 0/100
[island 0] 2025-10-09 20:37:29,909 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-10-09 20:37:29,909 | INFO | 9479 | Best prompt: Program(id=ee3fc24b-d328-4d10-a0a9-5687258ba304,fitness=0.94981192,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:37:29,909 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=6)
[island 0] 2025-10-09 20:37:29,909 | INFO | 9479 | Best solution: Program(id=507154ef-4d43-4a86-aae6-b39af68ed89b,fitness=0.94981192,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.789597611101111, 'benchmark_ratio': 0.9498119207017743, 'eval_time': 37.49664759635925})
[island 0] 2025-10-09 20:37:29,909 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 20:37:29,909 | INFO | 9479 | Exploration: True
[island 0] 2025-10-09 20:37:29,909 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 20:37:29,909 | INFO | 9479 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-09 20:37:29,909 | INFO | 9479 | Selected 0 inspirations.
[island 0] 2025-10-09 20:37:29,909 | INFO | 9479 | === META-PROMPT STEP ===
[island 0] 2025-10-09 20:37:29,909 | INFO | 9479 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:38:00,002 | INFO | 9479 | Successfully retrieved response, using 6218 prompt tokens and 4521 completion tokens.
[island 0] 2025-10-09 20:38:00,002 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:38:00,003 | INFO | 9479 | Successfully modified parent prompt.
[island 0] 2025-10-09 20:38:00,003 | INFO | 9479 | Adding child_prompt to prompt_db.
[island 0] 2025-10-09 20:38:00,003 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:38:00,003 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-09 20:38:00,003 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-09 20:39:24,823 | INFO | 9479 | Successfully retrieved response, using 6793 prompt tokens and 10830 completion tokens.
[island 0] 2025-10-09 20:39:24,823 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:39:24,824 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-09 20:39:24,824 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-09 20:40:16,209 | INFO | 9479 | Evaluated program without errors.
[island 0] 2025-10-09 20:40:16,209 | INFO | 9479 | Child solution -> Program(id=337a7446-4ffc-49ec-a0e9-23ec579f5bf3,fitness=0.98315738,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8875332116512276, 'benchmark_ratio': 0.9831573754345345, 'eval_time': 50.692118644714355}).
[island 0] 2025-10-09 20:40:16,209 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 20:40:16,209 | INFO | 9479 | New best program found -> 0.9831573754345345.
[island 0] 2025-10-09 20:40:16,209 | INFO | 9479 | === CHECKPOINT STEP ===
[island 0] 2025-10-09 20:40:16,209 | INFO | 9479 | Saving checkpoint ckpt_10.pkl...
[island 0] 2025-10-09 20:40:16,210 | INFO | 9479 | Saved best solution at 'experiments/B12/32/results/gemini_mp_insp2/0/best_sol.py'.
[island 0] 2025-10-09 20:40:16,210 | INFO | 9479 | Saved best prompt at 'experiments/B12/32/results/gemini_mp_insp2/0/best_prompt.txt'.
[island 0] 2025-10-09 20:40:16,210 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:40:16,211 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:42:22,514 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 20:42:22,514 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:42:22,514 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 20:42:22,514 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:42:22,515 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:42:22,515 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:42:22,515 | INFO | 9479 | ========= EPOCH 11 =========
[island 0] 2025-10-09 20:42:22,515 | INFO | 9479 | Global early stopping counter: 0/100
[island 0] 2025-10-09 20:42:22,515 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 0] 2025-10-09 20:42:22,515 | INFO | 9479 | Best prompt: Program(id=ee3fc24b-d328-4d10-a0a9-5687258ba304,fitness=0.94981192,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:42:22,515 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-10-09 20:42:22,515 | INFO | 9479 | Best solution: Program(id=337a7446-4ffc-49ec-a0e9-23ec579f5bf3,fitness=0.98315738,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8875332116512276, 'benchmark_ratio': 0.9831573754345345, 'eval_time': 50.692118644714355})
[island 0] 2025-10-09 20:42:22,515 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 20:42:22,515 | INFO | 9479 | Exploration: False
[island 0] 2025-10-09 20:42:22,515 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 20:42:22,515 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 20:42:22,515 | INFO | 9479 | Selected 0 inspirations.
[island 0] 2025-10-09 20:42:22,515 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:42:22,515 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-09 20:42:22,515 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:43:31,375 | INFO | 9479 | Successfully retrieved response, using 3526 prompt tokens and 11042 completion tokens.
[island 0] 2025-10-09 20:43:31,375 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:43:31,376 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-09 20:43:31,376 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-09 20:46:31,615 | ERROR | 9479 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-09 20:46:31,616 | INFO | 9479 | Child solution -> Program(id=a1117d57-1683-4f75-97a3-d7d46e8b6974,fitness=0.00000000,island_found=0,iteration_found=11,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 20:46:31,616 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 20:46:31,616 | INFO | 9479 | New program is worse than best -> 0 <= 0.9831573754345345.
[island 0] 2025-10-09 20:46:31,616 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:46:31,616 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:46:31,616 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 20:46:31,616 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:46:31,617 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 20:46:31,617 | INFO | 9479 | Early stopping counter increased: 1/100
[island 0] 2025-10-09 20:46:31,617 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:46:31,617 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:46:31,617 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:46:31,617 | INFO | 9479 | ========= EPOCH 12 =========
[island 0] 2025-10-09 20:46:31,617 | INFO | 9479 | Global early stopping counter: 1/100
[island 0] 2025-10-09 20:46:31,617 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 0] 2025-10-09 20:46:31,617 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.98315738,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:46:31,617 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 0] 2025-10-09 20:46:31,617 | INFO | 9479 | Best solution: Program(id=337a7446-4ffc-49ec-a0e9-23ec579f5bf3,fitness=0.98315738,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8875332116512276, 'benchmark_ratio': 0.9831573754345345, 'eval_time': 50.692118644714355})
